지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),평균 해면기압(hPa)
108,서울,2025-05-26,19.7,13.0,26.2,,1.7,59.4,1016.0
108,서울,2025-05-27,20.8,14.7,27.0,,1.9,57.0,1016.7
108,서울,2025-05-28,20.8,16.3,26.9,0.0,1.8,62.0,1016.7
108,서울,2025-05-29,21.2,15.3,27.3,,2.2,58.4,1013.9
108,서울,2025-05-30,22.2,16.7,28.3,,1.7,55.0,1011.4
108,서울,2025-05-31,21.5,16.4,27.0,,2.0,55.0,1010.2
108,서울,2025-06-01,22.6,17.0,29.3,,2.0,57.8,1008.4
108,서울,2025-06-02,21.0,19.2,23.1,0.0,1.5,64.3,1003.0
108,서울,2025-06-03,20.9,17.0,25.3,,2.9,56.9,999.0
108,서울,2025-06-04,20.5,15.2,25.3,,3.5,55.3,1003.2
108,서울,2025-06-05,21.7,15.6,27.1,,2.3,49.8,1009.4
108,서울,2025-06-06,24.1,17.7,30.0,,3.0,42.6,1007.4
108,서울,2025-06-07,23.7,19.8,28.2,0.1,2.6,61.4,1007.3
108,서울,2025-06-08,25.1,21.4,30.4,0.6,1.7,69.3,1006.7
108,서울,2025-06-09,24.2,20.6,30.2,0.0,2.6,66.6,1006.1
108,서울,2025-06-10,21.7,18.8,25.3,0.0,2.5,71.6,1006.1
108,서울,2025-06-11,22.7,15.9,28.5,,2.4,54.6,1010.7
108,서울,2025-06-12,25.5,17.9,33.1,,1.9,50.4,1013.2
108,서울,2025-06-13,24.0,20.1,29.4,1.5,1.9,60.9,1011.2
108,서울,2025-06-14,25.6,20.3,32.1,,2.0,66.3,1000.9
108,서울,2025-06-15,26.3,21.7,33.2,11.8,2.5,69.6,997.6
108,서울,2025-06-16,23.0,21.8,25.1,20.0,2.7,87.8,997.3
108,서울,2025-06-17,24.8,21.1,29.6,,2.5,73.3,1003.7
108,서울,2025-06-18,25.5,21.2,30.9,,2.0,65.3,1009.8
108,서울,2025-06-19,28.1,21.1,34.2,0.8,2.0,57.9,1010.6
108,서울,2025-06-20,24.1,22.2,28.3,51.1,3.9,93.4,1003.3
108,서울,2025-06-21,22.0,20.5,24.2,0.2,2.1,88.1,1003.2
108,서울,2025-06-22,23.3,18.1,28.6,,2.3,68.6,1005.7
108,서울,2025-06-23,26.1,19.4,31.7,,1.8,64.8,1006.4
108,서울,2025-06-24,25.0,20.5,28.0,2.3,2.6,63.4,1007.0
108,서울,2025-06-25,20.9,19.5,22.1,8.0,2.5,88.9,1005.8
108,서울,2025-06-26,22.2,19.9,24.2,1.1,1.7,85.3,1008.1
108,서울,2025-06-27,25.0,21.1,29.3,0.0,1.4,78.1,1007.7
108,서울,2025-06-28,26.2,24.5,28.1,0.6,1.4,85.0,1006.4
108,서울,2025-06-29,27.1,24.9,30.2,0.0,2.3,77.1,1007.2
108,서울,2025-06-30,28.2,25.6,31.2,,2.4,74.6,1009.6
108,서울,2025-07-01,28.6,26.2,31.8,0.9,3.0,78.6,1011.3
108,서울,2025-07-02,28.6,26.8,30.9,0.0,2.9,76.3,1011.5
108,서울,2025-07-03,28.3,26.5,32.0,0.0,2.8,75.5,1008.9
108,서울,2025-07-04,27.2,25.7,30.0,0.0,3.2,77.0,1006.2
108,서울,2025-07-05,28.4,26.0,32.3,,2.8,72.9,1004.7
108,서울,2025-07-06,29.1,26.3,32.8,,2.5,74.3,1003.9
108,서울,2025-07-07,29.1,26.7,33.2,,1.9,79.0,1005.0
108,서울,2025-07-08,31.3,26.9,37.8,11.8,1.9,72.5,1006.5
108,서울,2025-07-09,31.9,27.4,36.0,,2.2,61.1,1008.1
108,서울,2025-07-10,31.4,27.3,36.2,,2.9,46.6,1009.8
108,서울,2025-07-11,30.2,24.6,36.1,,3.3,47.1,1010.9
108,서울,2025-07-12,30.3,24.4,36.5,,2.3,47.5,1007.8
108,서울,2025-07-13,27.7,25.6,31.0,0.0,1.5,66.8,1001.1
108,서울,2025-07-14,24.2,21.7,28.1,13.6,2.0,78.3,994.2
108,서울,2025-07-15,23.6,21.5,25.9,4.0,2.3,84.1,995.0
108,서울,2025-07-16,23.3,22.2,24.8,73.1,2.1,90.1,1000.4
108,서울,2025-07-17,23.3,22.0,24.4,75.5,2.1,94.3,1002.9
108,서울,2025-07-18,24.7,22.9,27.2,16.1,1.7,89.5,1005.5
108,서울,2025-07-19,23.9,21.9,25.8,84.0,2.0,95.4,1007.9
108,서울,2025-07-20,27.7,25.0,31.3,14.8,2.8,82.8,1010.9
108,서울,2025-07-21,28.5,25.6,31.6,0.0,2.3,77.4,1012.6
108,서울,2025-07-22,28.8,26.6,32.2,0.1,2.7,75.6,1013.1
108,서울,2025-07-23,28.9,25.5,33.3,,1.8,70.4,1012.0
108,서울,2025-07-24,29.8,25.8,34.1,,1.9,68.0,1009.7
108,서울,2025-07-25,31.1,25.6,36.3,,1.9,64.6,1007.5
108,서울,2025-07-26,32.3,27.6,37.1,,1.7,61.9,1006.1
108,서울,2025-07-27,32.8,28.3,38.0,,2.0,62.4,1004.1
108,서울,2025-07-28,32.2,28.8,36.4,,2.0,67.3,1001.9
108,서울,2025-07-29,32.0,27.6,36.7,,2.0,64.0,999.5
108,서울,2025-07-30,32.1,28.3,36.3,,1.7,62.9,999.6
108,서울,2025-07-31,30.9,29.3,34.6,,2.0,62.3,1001.8
108,서울,2025-08-01,31.0,27.8,35.1,0.0,1.9,66.9,1001.7
108,서울,2025-08-02,31.2,27.3,36.2,,1.8,62.1,1001.4
108,서울,2025-08-03,28.8,24.0,32.5,1.3,2.0,69.0,1000.1
108,서울,2025-08-04,28.1,23.7,33.9,1.9,2.2,75.5,999.5
108,서울,2025-08-05,29.1,25.4,33.5,,2.2,67.4,1003.3
108,서울,2025-08-06,27.1,25.8,29.3,22.0,3.2,89.0,1000.6
108,서울,2025-08-07,28.2,25.4,32.3,,2.7,70.8,1001.3
108,서울,2025-08-08,26.6,23.9,30.2,6.3,1.6,74.8,1003.4
108,서울,2025-08-09,24.9,23.1,26.4,3.5,1.4,82.1,1003.1
108,서울,2025-08-10,27.3,21.0,33.2,,1.7,70.0,1001.0
108,서울,2025-08-11,27.0,25.0,29.5,0.0,2.0,73.9,1003.9
